ChickenBot shut down for maintenance
Joe Biden death count raised to 1
ChickenBot activity changed to: listening to Activity(garrets grease drip)
U:Diglis(695688150466428989) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:Diglis(695688150466428989) has been muted for talking about genshin impact
garr-gamble has been cleared
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
U:ChickenBot(945250604845006848) has been muted for talking about genshin impact
